     1812     1.600000000E-03     1.296800000E+00     0.000000000E+00
     1813     1.600000000E-03     1.298400000E+00     0.000000000E+00
     1814     1.600000000E-03     1.300000000E+00     0.000000000E+00
     1815     1.600000000E-03     1.301600000E+00     0.000000000E+00
     1816     1.600000000E-03     1.303200000E+00     0.000000000E+00
     1817     1.600000000E-03     1.304800000E+00     0.000000000E+00
     1818     1.600000000E-03     1.306400000E+00     0.000000000E+00
     1819     1.600000000E-03     1.308000000E+00     0.000000000E+00
     1820     1.600000000E-03     1.309600000E+00     0.000000000E+00
     1821     1.600000000E-03     1.311200000E+00     0.000000000E+00
     1822     1.600000000E-03     1.312800000E+00     0.000000000E+00
     1823     1.600000000E-03     1.314400000E+00     0.000000000E+00
     1824     1.600000000E-03     1.316000000E+00     0.000000000E+00
     1825     1.600000000E-03     1.317600000E+00     0.000000000E+00
     1826     1.600000000E-03     1.319200000E+00     0.000000000E+00
     1827     1.600000000E-03     1.320800000E+00     0.000000000E+00
     1828     1.600000000E-03     1.322400000E+00     0.000000000E+00
     1829     1.600000000E-03     1.324000000E+00     0.000000000E+00
     1830     1.600000000E-03     1.325600000E+00     0.000000000E+00
     1831     1.600000000E-03     1.327200000E+00     0.000000000E+00
     1832     1.600000000E-03     1.328800000E+00     0.000000000E+00
     1833     1.600000000E-03     1.330400000E+00     0.000000000E+00
     1834     1.600000000E-03     1.332000000E+00     0.000000000E+00
     1835     1.600000000E-03     1.333600000E+00     0.000000000E+00
     1836     1.600000000E-03     1.335200000E+00     0.000000000E+00
     1837     1.600000000E-03     1.336800000E+00     0.000000000E+00
     1838     1.600000000E-03     1.338400000E+00     0.000000000E+00
     1839     1.600000000E-03     1.340000000E+00     0.000000000E+00
     1840     1.600000000E-03     1.341600000E+00     0.000000000E+00
     1841     1.600000000E-03     1.343200000E+00     0.000000000E+00
     1842     1.600000000E-03     1.344800000E+00     0.000000000E+00
     1843     1.600000000E-03     1.346400000E+00     0.000000000E+00
     1844     1.600000000E-03     1.348000000E+00     0.000000000E+00
     1845     1.600000000E-03     1.349600000E+00     0.000000000E+00
     1846     1.600000000E-03     1.351200000E+00     0.000000000E+00
     1847     1.600000000E-03     1.352800000E+00     0.000000000E+00
     1848     1.600000000E-03     1.354400000E+00     0.000000000E+00
     1849     1.600000000E-03     1.356000000E+00     0.000000000E+00
     1850     1.600000000E-03     1.357600000E+00     0.000000000E+00
     1851     1.600000000E-03     1.359200000E+00     0.000000000E+00
     1852     1.600000000E-03     1.360800000E+00     0.000000000E+00
     1853     1.600000000E-03     1.362400000E+00     0.000000000E+00
     1854     1.600000000E-03     1.364000000E+00     0.000000000E+00
     1855     1.600000000E-03     1.365600000E+00     0.000000000E+00
     1856     1.600000000E-03     1.367200000E+00     0.000000000E+00
     1857     1.600000000E-03     1.368800000E+00     0.000000000E+00
     1858     1.600000000E-03     1.370400000E+00     0.000000000E+00
     1859     1.600000000E-03     1.372000000E+00     0.000000000E+00
     1860     1.600000000E-03     1.373600000E+00     0.000000000E+00
     1861     1.600000000E-03     1.375200000E+00     0.000000000E+00
     1862     1.600000000E-03     1.376800000E+00     0.000000000E+00
     1863     1.600000000E-03     1.378400000E+00     0.000000000E+00
     1864     1.600000000E-03     1.380000000E+00     0.000000000E+00
     1865     1.600000000E-03     1.381600000E+00     0.000000000E+00
     1866     1.600000000E-03     1.383200000E+00     0.000000000E+00
     1867     1.600000000E-03     1.384800000E+00     0.000000000E+00
     1868     1.600000000E-03     1.386400000E+00     0.000000000E+00
     1869     1.600000000E-03     1.388000000E+00     0.000000000E+00
     1870     1.600000000E-03     1.389600000E+00     0.000000000E+00
     1871     1.600000000E-03     1.391200000E+00     0.000000000E+00
     1872     1.600000000E-03     1.392800000E+00     0.000000000E+00
     1873     1.600000000E-03     1.394400000E+00     0.000000000E+00
     1874     1.600000000E-03     1.396000000E+00     0.000000000E+00
     1875     1.600000000E-03     1.397600000E+00     0.000000000E+00
     1876     1.600000000E-03     1.399200000E+00     0.000000000E+00
     1877     1.600000000E-03     1.400800000E+00     0.000000000E+00
     1878     1.600000000E-03     1.402400000E+00     0.000000000E+00
     1879     1.600000000E-03     1.404000000E+00     0.000000000E+00
     1880     1.600000000E-03     1.405600000E+00     0.000000000E+00
     1881     1.600000000E-03     1.407200000E+00     0.000000000E+00
     1882     1.600000000E-03     1.408800000E+00     0.000000000E+00
     1883     1.600000000E-03     1.410400000E+00     0.000000000E+00
     1884     1.600000000E-03     1.412000000E+00     0.000000000E+00
     1885     1.600000000E-03     1.413600000E+00     0.000000000E+00
     1886     1.600000000E-03     1.415200000E+00     0.000000000E+00
     1887     1.600000000E-03     1.416800000E+00     0.000000000E+00
     1888     1.600000000E-03     1.418400000E+00     0.000000000E+00
     1889     1.600000000E-03     1.420000000E+00     0.000000000E+00
     1890     1.600000000E-03     1.421600000E+00     0.000000000E+00
     1891     1.600000000E-03     1.423200000E+00     0.000000000E+00
     1892     1.600000000E-03     1.424800000E+00     0.000000000E+00
     1893     1.600000000E-03     1.426400000E+00     0.000000000E+00
     1894     1.600000000E-03     1.428000000E+00     0.000000000E+00
     1895     1.600000000E-03     1.429600000E+00     0.000000000E+00
     1896     1.600000000E-03     1.431200000E+00     0.000000000E+00
     1897     1.600000000E-03     1.432800000E+00     0.000000000E+00
     1898     1.600000000E-03     1.434400000E+00     0.000000000E+00
     1899     1.600000000E-03     1.436000000E+00     0.000000000E+00
     1900     1.600000000E-03     1.437600000E+00     0.000000000E+00
     1901     1.600000000E-03     1.439200000E+00     0.000000000E+00
     1902     1.600000000E-03     1.440800000E+00     0.000000000E+00
     1903     1.600000000E-03     1.442400000E+00     0.000000000E+00
     1904     1.600000000E-03     1.444000000E+00     0.000000000E+00
     1905     1.600000000E-03     1.445600000E+00     0.000000000E+00
     1906     1.600000000E-03     1.447200000E+00     0.000000000E+00
     1907     1.600000000E-03     1.448800000E+00     0.000000000E+00
     1908     1.600000000E-03     1.450400000E+00     0.000000000E+00
     1909     1.600000000E-03     1.452000000E+00     0.000000000E+00
     1910     1.600000000E-03     1.453600000E+00     0.000000000E+00
     1911     1.600000000E-03     1.455200000E+00     0.000000000E+00
     1912     1.600000000E-03     1.456800000E+00     0.000000000E+00
     1913     1.600000000E-03     1.458400000E+00     0.000000000E+00
     1914     1.600000000E-03     1.460000000E+00     0.000000000E+00
     1915     1.600000000E-03     1.461600000E+00     0.000000000E+00
     1916     1.600000000E-03     1.463200000E+00     0.000000000E+00
     1917     1.600000000E-03     1.464800000E+00     0.000000000E+00
     1918     1.600000000E-03     1.466400000E+00     0.000000000E+00
     1919     1.600000000E-03     1.468000000E+00     0.000000000E+00
     1920     1.600000000E-03     1.469600000E+00     0.000000000E+00
     1921     1.600000000E-03     1.471200000E+00     0.000000000E+00
     1922     1.600000000E-03     1.472800000E+00     0.000000000E+00
     1923     1.600000000E-03     1.474400000E+00     0.000000000E+00
     1924     1.600000000E-03     1.476000000E+00     0.000000000E+00
     1925     1.600000000E-03     1.477600000E+00     0.000000000E+00
     1926     1.600000000E-03     1.479200000E+00     0.000000000E+00
     1927     1.600000000E-03     1.480800000E+00     0.000000000E+00
     1928     1.600000000E-03     1.482400000E+00     0.000000000E+00
     1929     1.600000000E-03     1.484000000E+00     0.000000000E+00
     1930     1.600000000E-03     1.485600000E+00     0.000000000E+00
     1931     1.600000000E-03     1.487200000E+00     0.000000000E+00
     1932     1.600000000E-03     1.488800000E+00     0.000000000E+00
     1933     1.600000000E-03     1.490400000E+00     0.000000000E+00
     1934     1.600000000E-03     1.492000000E+00     0.000000000E+00
     1935     1.600000000E-03     1.493600000E+00     0.000000000E+00
     1936     1.600000000E-03     1.495200000E+00     0.000000000E+00
     1937     1.600000000E-03     1.496800000E+00     0.000000000E+00
     1938     1.600000000E-03     1.498400000E+00     0.000000000E+00
     1939     1.600000000E-03     1.500000000E+00     0.000000000E+00
     1940     1.600000000E-03     1.501600000E+00     0.000000000E+00
     1941     1.600000000E-03     1.503200000E+00     0.000000000E+00
     1942     1.600000000E-03     1.504800000E+00     0.000000000E+00
     1943     1.600000000E-03     1.506400000E+00     0.000000000E+00
     1944     1.600000000E-03     1.508000000E+00     0.000000000E+00
     1945     1.600000000E-03     1.509600000E+00     0.000000000E+00
     1946     1.600000000E-03     1.511200000E+00     0.000000000E+00
     1947     1.600000000E-03     1.512800000E+00     0.000000000E+00
     1948     1.600000000E-03     1.514400000E+00     0.000000000E+00
     1949     1.600000000E-03     1.516000000E+00     0.000000000E+00
     1950     1.600000000E-03     1.517600000E+00     0.000000000E+00
     1951     1.600000000E-03     1.519200000E+00     0.000000000E+00
     1952     1.600000000E-03     1.520800000E+00     0.000000000E+00
     1953     1.600000000E-03     1.522400000E+00     0.000000000E+00
     1954     1.600000000E-03     1.524000000E+00     0.000000000E+00
     1955     1.600000000E-03     1.525600000E+00     0.000000000E+00
     1956     1.600000000E-03     1.527200000E+00     0.000000000E+00
     1957     1.600000000E-03     1.528800000E+00     0.000000000E+00
     1958     1.600000000E-03     1.530400000E+00     0.000000000E+00
     1959     1.600000000E-03     1.532000000E+00     0.000000000E+00
     1960     1.600000000E-03     1.533600000E+00     0.000000000E+00
     1961     1.600000000E-03     1.535200000E+00     0.000000000E+00
     1962     1.600000000E-03     1.536800000E+00     0.000000000E+00
     1963     1.600000000E-03     1.538400000E+00     0.000000000E+00
     1964     1.600000000E-03     1.540000000E+00     0.000000000E+00
     1965     1.600000000E-03     1.541600000E+00     0.000000000E+00
     1966     1.600000000E-03     1.543200000E+00     0.000000000E+00
     1967     1.600000000E-03     1.544800000E+00     0.000000000E+00
     1968     1.600000000E-03     1.546400000E+00     0.000000000E+00
     1969     1.600000000E-03     1.548000000E+00     0.000000000E+00
     1970     1.600000000E-03     1.549600000E+00     0.000000000E+00
     1971     1.600000000E-03     1.551200000E+00     0.000000000E+00
     1972     1.600000000E-03     1.552800000E+00     0.000000000E+00
     1973     1.600000000E-03     1.554400000E+00     0.000000000E+00
     1974     1.600000000E-03     1.556000000E+00     0.000000000E+00
     1975     1.600000000E-03     1.557600000E+00     0.000000000E+00
     1976     1.600000000E-03     1.559200000E+00     0.000000000E+00
     1977     1.600000000E-03     1.560800000E+00     0.000000000E+00
     1978     1.600000000E-03     1.562400000E+00     0.000000000E+00
     1979     1.600000000E-03     1.564000000E+00     0.000000000E+00
     1980     1.600000000E-03     1.565600000E+00     0.000000000E+00
     1981     1.600000000E-03     1.567200000E+00     0.000000000E+00
     1982     1.600000000E-03     1.568800000E+00     0.000000000E+00
     1983     1.600000000E-03     1.570400000E+00     0.000000000E+00
     1984     1.600000000E-03     1.572000000E+00     0.000000000E+00
     1985     1.600000000E-03     1.573600000E+00     0.000000000E+00
     1986     1.600000000E-03     1.575200000E+00     0.000000000E+00
     1987     1.600000000E-03     1.576800000E+00     0.000000000E+00
     1988     1.600000000E-03     1.578400000E+00     0.000000000E+00
     1989     1.600000000E-03     1.580000000E+00     0.000000000E+00
     1990     1.600000000E-03     1.581600000E+00     0.000000000E+00
     1991     1.600000000E-03     1.583200000E+00     0.000000000E+00
     1992     1.600000000E-03     1.584800000E+00     0.000000000E+00
     1993     1.600000000E-03     1.586400000E+00     0.000000000E+00
     1994     1.600000000E-03     1.588000000E+00     0.000000000E+00
     1995     1.600000000E-03     1.589600000E+00     0.000000000E+00
     1996     1.600000000E-03     1.591200000E+00     0.000000000E+00
     1997     1.600000000E-03     1.592800000E+00     0.000000000E+00
     1998     1.600000000E-03     1.594400000E+00     0.000000000E+00
     1999     1.600000000E-03     1.596000000E+00     0.000000000E+00
     2000     1.600000000E-03     1.597600000E+00     0.000000000E+00
     2001     1.600000000E-03     1.599200000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,1000
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3     1002
        1        1        1        1        0        0        0        0        3        0        2        3        4     1003
        1        1        1        1        0        0        0        0        3        0        3        4        5     1004
        1        1        1        1        0        0        0        0        3        0        4        5        6     1005
        1        1        1        1        0        0        0        0        3        0        5        6        7     1006
        1        1        1        1        0        0        0        0        3        0        6        7        8     1007
        1        1        1        1        0        0        0        0        3        0        7        8        9     1008
        1        1        1        1        0        0        0        0        3        0        8        9       10     1009
        1        1        1        1        0        0        0        0        3        0        9       10       11     1010
        1        1        1        1        0        0        0        0        3        0       10       11       12     1011
        1        1        1        1        0        0        0        0        3        0       11       12       13     1012
        1        1        1        1        0        0        0        0        3        0       12       13       14     1013
        1        1        1        1        0        0        0        0        3        0       13       14       15     1014
        1        1        1        1        0        0        0        0        3        0       14       15       16     1015
        1        1        1        1        0        0        0        0        3        0       15       16       17     1016
        1        1        1        1        0        0        0        0        3        0       16       17       18     1017
        1        1        1        1        0        0        0        0        3        0       17       18       19     1018
        1        1        1        1        0        0        0        0        3        0       18       19       20     1019
        1        1        1        1        0        0        0        0        3        0       19       20       21     1020
        1        1        1        1        0        0        0        0        3        0       20       21       22     1021
        1        1        1        1        0        0        0        0        3        0       21       22       23     1022
        1        1        1        1        0        0        0        0        3        0       22       23       24     1023
        1        1        1        1        0        0        0        0        3        0       23       24       25     1024
        1        1        1        1        0        0        0        0        3        0       24       25       26     1025
        1        1        1        1        0        0        0        0        3        0       25       26       27     1026
        1        1        1        1        0        0        0        0        3        0       26       27       28     1027
        1        1        1        1        0        0        0        0        3        0       27       28       29     1028
        1        1        1        1        0        0        0        0        3        0       28       29       30     1029
        1        1        1        1        0        0        0        0        3        0       29       30       31     1030
        1        1        1        1        0        0        0        0        3        0       30       31       32     1031
        1        1        1        1        0        0        0        0        3        0       31       32       33     1032
        1        1        1        1        0        0        0        0        3        0       32       33       34     1033
        1        1        1        1        0        0        0        0        3        0       33       34       35     1034
        1        1        1        1        0        0        0        0        3        0       34       35       36     1035
        1        1        1        1        0        0        0        0        3        0       35       36       37     1036
        1        1        1        1        0        0        0        0        3        0       36       37       38     1037
        1        1        1        1        0        0        0        0        3        0       37       38       39     1038
        1        1        1        1        0        0        0        0        3        0       38       39       40     1039
        1        1        1        1        0        0        0        0        3        0       39       40       41     1040
        1        1        1        1        0        0        0        0        3        0       40       41       42     1041
        1        1        1        1        0        0        0        0        3        0       41       42       43     1042
        1        1        1        1        0        0        0        0        3        0       42       43       44     1043
        1        1        1        1        0        0        0        0        3        0       43       44       45     1044
        1        1        1        1        0        0        0        0        3        0       44       45       46     1045
        1        1        1        1        0        0        0        0        3        0       45       46       47     1046
        1        1        1        1        0        0        0        0        3        0       46       47       48     1047
        1        1        1        1        0        0        0        0        3        0       47       48       49     1048
        1        1        1        1        0        0        0        0        3        0       48       49       50     1049
        1        1        1        1        0        0        0        0        3        0       49       50       51     1050
        1        1        1        1        0        0        0        0        3        0       50       51       52     1051
        1        1        1        1        0        0        0        0        3        0       51       52       53     1052
        1        1        1        1        0        0        0        0        3        0       52       53       54     1053
        1        1        1        1        0        0        0        0        3        0       53       54       55     1054
        1        1        1        1        0        0        0        0        3        0       54       55       56     1055
        1        1        1        1        0        0        0        0        3        0       55       56       57     1056
        1        1        1        1        0        0        0        0        3        0       56       57       58     1057
        1        1        1        1        0        0        0        0        3        0       57       58       59     1058
        1        1        1        1        0        0        0        0        3        0       58       59       60     1059
        1        1        1        1        0        0        0        0        3        0       59       60       61     1060
        1        1        1        1        0        0        0        0        3        0       60       61       62     1061
        1        1        1        1        0        0        0        0        3        0       61       62       63     1062
        1        1        1        1        0        0        0        0        3        0       62       63       64     1063
        1        1        1        1        0        0        0        0        3        0       63       64       65     1064
        1        1        1        1        0        0        0        0        3        0       64       65       66     1065
        1        1        1        1        0        0        0        0        3        0       65       66       67     1066
        1        1        1        1        0        0        0        0        3        0       66       67       68     1067
        1        1        1        1        0        0        0        0        3        0       67       68       69     1068
        1        1        1        1        0        0        0        0        3        0       68       69       70     1069
        1        1        1        1        0        0        0        0        3        0       69       70       71     1070
        1        1        1        1        0        0        0        0        3        0       70       71       72     1071
        1        1        1        1        0        0        0        0        3        0       71       72       73     1072
        1        1        1        1        0        0        0        0        3        0       72       73       74     1073
        1        1        1        1        0        0        0        0        3        0       73       74       75     1074
        1        1        1        1        0        0        0        0        3        0       74       75       76     1075
        1        1        1        1        0        0        0        0        3        0       75       76       77     1076
        1        1        1        1        0        0        0        0        3        0       76       77       78     1077
        1        1        1        1        0        0        0        0        3        0       77       78       79     1078
        1        1        1        1        0        0        0        0        3        0       78       79       80     1079
        1        1        1        1        0        0        0        0        3        0       79       80       81     1080
        1        1        1        1        0        0        0        0        3        0       80       81       82     1081
        1        1        1        1        0        0        0        0        3        0       81       82       83     1082
        1        1        1        1        0        0        0        0        3        0       82       83       84     1083
        1        1        1        1        0        0        0        0        3        0       83       84       85     1084
        1        1        1        1        0        0        0        0        3        0       84       85       86     1085
        1        1        1        1        0        0        0        0        3        0       85       86       87     1086
        1        1        1        1        0        0        0        0        3        0       86       87       88     1087
        1        1        1        1        0        0        0        0        3        0       87       88       89     1088
        1        1        1        1        0        0        0        0        3        0       88       89       90     1089
        1        1        1        1        0        0        0        0        3        0       89       90       91     1090
        1        1        1        1        0        0        0        0        3        0       90       91       92     1091
        1        1        1        1        0        0        0        0        3        0       91       92       93     1092
        1        1        1        1        0        0        0        0        3        0       92       93       94     1093
        1        1        1        1        0        0        0        0        3        0       93       94       95     1094
        1        1        1        1        0        0        0        0        3        0       94       95       96     1095
        1        1        1        1        0        0        0        0        3        0       95       96       97     1096
        1        1        1        1        0        0        0        0        3        0       96       97       98     1097
        1        1        1        1        0        0        0        0        3        0       97       98       99     1098
        1        1        1        1        0        0        0        0        3        0       98       99      100     1099
        1        1        1        1        0        0        0        0        3        0       99      100      101     1100
        1        1        1        1        0        0        0        0        3        0      100      101      102     1101
        1        1        1        1        0        0        0        0        3        0      101      102      103     1102
        1        1        1        1        0        0        0        0        3        0      102      103      104     1103
        1        1        1        1        0        0        0        0        3        0      103      104      105     1104
        1        1        1        1        0        0        0        0        3        0      104      105      106     1105
        1        1        1        1        0        0        0        0        3        0      105      106      107     1106
        1        1        1        1        0        0        0        0        3        0      106      107      108     1107
        1        1        1        1        0        0        0        0        3        0      107      108      109     1108
        1        1        1        1        0        0        0        0        3        0      108      109      110     1109
        1        1        1        1        0        0        0        0        3        0      109      110      111     1110
        1        1        1        1        0        0        0        0        3        0      110      111      112     1111
        1        1        1        1        0        0        0        0        3        0      111      112      113     1112
        1        1        1        1        0        0        0        0        3        0      112      113      114     1113
        1        1        1        1        0        0        0        0        3        0      113      114      115     1114
        1        1        1        1        0        0        0        0        3        0      114      115      116     1115
        1        1        1        1        0        0        0        0        3        0      115      116      117     1116
        1        1        1        1        0        0        0        0        3        0      116      117      118     1117
        1        1        1        1        0        0        0        0        3        0      117      118      119     1118
        1        1        1        1        0        0        0        0        3        0      118      119      120     1119
        1        1        1        1        0        0        0        0        3        0      119      120      121     1120
        1        1        1        1        0        0        0        0        3        0      120      121      122     1121
        1        1        1        1        0        0        0        0        3        0      121      122      123     1122
        1        1        1        1        0        0        0        0        3        0      122      123      124     1123
        1        1        1        1        0        0        0        0        3        0      123      124      125     1124
        1        1        1        1        0        0        0        0        3        0      124      125      126     1125
        1        1        1        1        0        0        0        0        3        0      125      126      127     1126
        1        1        1        1        0        0        0        0        3        0      126      127      128     1127
        1        1        1        1        0        0        0        0        3        0      127      128      129     1128
        1        1        1        1        0        0        0        0        3        0      128      129      130     1129
        1        1        1        1        0        0        0        0        3        0      129      130      131     1130
        1        1        1        1        0        0        0        0        3        0      130      131      132     1131
        1        1        1        1        0        0        0        0        3        0      131      132      133     1132
        1        1        1        1        0        0        0        0        3        0      132      133      134     1133
        1        1        1        1        0        0        0        0        3        0      133      134      135     1134
        1        1        1        1        0        0        0        0        3        0      134      135      136     1135
        1        1        1        1        0        0        0        0        3        0      135      136      137     1136
        1        1        1        1        0        0        0        0        3        0      136      137      138     1137
        1        1        1        1        0        0        0        0        3        0      137      138      139     1138
        1        1        1        1        0        0        0        0        3        0      138      139      140     1139
        1        1        1        1        0        0        0        0        3        0      139      140      141     1140
        1        1        1        1        0        0        0        0        3        0      140      141      142     1141
        1        1        1        1        0        0        0        0        3        0      141      142      143     1142
        1        1        1        1        0        0        0        0        3        0      142      143      144     1143
        1        1        1        1        0        0        0        0        3        0      143      144      145     1144
        1        1        1        1        0        0        0        0        3        0      144      145      146     1145
        1        1        1        1        0        0        0        0        3        0      145      146      147     1146
        1        1        1        1        0        0        0        0        3        0      146      147      148     1147
        1        1        1        1        0        0        0        0        3        0      147      148      149     1148
        1        1        1        1        0        0        0        0        3        0      148      149      150     1149
        1        1        1        1        0        0        0        0        3        0      149      150      151     1150
        1        1        1        1        0        0        0        0        3        0      150      151      152     1151
        1        1        1        1        0        0        0        0        3        0      151      152      153     1152
        1        1        1        1        0        0        0        0        3        0      152      153      154     1153
        1        1        1        1        0        0        0        0        3        0      153      154      155     1154
        1        1        1        1        0        0        0        0        3        0      154      155      156     1155
        1        1        1        1        0        0        0        0        3        0      155      156      157     1156
        1        1        1        1        0        0        0        0        3        0      156      157      158     1157
        1        1        1        1        0        0        0        0        3        0      157      158      159     1158
        1        1        1        1        0        0        0        0        3        0      158      159      160     1159
        1        1        1        1        0        0        0        0        3        0      159      160      161     1160
        1        1        1        1        0        0        0        0        3        0      160      161      162     1161
        1        1        1        1        0        0        0        0        3        0      161      162      163     1162
        1        1        1        1        0        0        0        0        3        0      162      163      164     1163
        1        1        1        1        0        0        0        0        3        0      163      164      165     1164
        1        1        1        1        0        0        0        0        3        0      164      165      166     1165
        1        1        1        1        0        0        0        0        3        0      165      166      167     1166
        1        1        1        1        0        0        0        0        3        0      166      167      168     1167
        1        1        1        1        0        0        0        0        3        0      167      168      169     1168
        1        1        1        1        0        0        0        0        3        0      168      169      170     1169
        1        1        1        1        0        0        0        0        3        0      169      170      171     1170
        1        1        1        1        0        0        0        0        3        0      170      171      172     1171
        1        1        1        1        0        0        0        0        3        0      171      172      173     1172
        1        1        1        1        0        0        0        0        3        0      172      173      174     1173
        1        1        1        1        0        0        0        0        3        0      173      174      175     1174
        1        1        1        1        0        0        0        0        3        0      174      175      176     1175
        1        1        1        1        0        0        0        0        3        0      175      176      177     1176
        1        1        1        1        0        0        0        0        3        0      176      177      178     1177
        1        1        1        1        0        0        0        0        3        0      177      178      179     1178
        1        1        1        1        0        0        0        0        3        0      178      179      180     1179
        1        1        1        1        0        0        0        0        3        0      179      180      181     1180
        1        1        1        1        0        0        0        0        3        0      180      181      182     1181
        1        1        1        1        0        0        0        0        3        0      181      182      183     1182
        1        1        1        1        0        0        0        0        3        0      182      183      184     1183
        1        1        1        1        0        0        0        0        3        0      183      184      185     1184
        1        1        1        1        0        0        0        0        3        0      184      185      186     1185
        1        1        1        1        0        0        0        0        3        0      185      186      187     1186
        1        1        1        1        0        0        0        0        3        0      186      187      188     1187
        1        1        1        1        0        0        0        0        3        0      187      188      189     1188
        1        1        1        1        0        0        0        0        3        0      188      189      190     1189
        1        1        1        1        0        0        0        0        3        0      189      190      191     1190
        1        1        1        1        0        0        0        0        3        0      190      191      192     1191
        1        1        1        1        0        0        0        0        3        0      191      192      193     1192
        1        1        1        1        0        0        0        0        3        0      192      193      194     1193
        1        1        1        1        0        0        0        0        3        0      193      194      195     1194
        1        1        1        1        0        0        0        0        3        0      194      195      196     1195
        1        1        1        1        0        0        0        0        3        0      195      196      197     1196
        1        1        1        1        0        0        0        0        3        0      196      197      198     1197
        1        1        1        1        0        0        0        0        3        0      197      198      199     1198
        1        1        1        1        0        0        0        0        3        0      198      199      200     1199
        1        1        1        1        0        0        0        0        3        0      199      200      201     1200
        1        1        1        1        0        0        0        0        3        0      200      201      202     1201
        1        1        1        1        0        0        0        0        3        0      201      202      203     1202
        1        1        1        1        0        0        0        0        3        0      202      203      204     1203
        1        1        1        1        0        0        0        0        3        0      203      204      205     1204
        1        1        1        1        0        0        0        0        3        0      204      205      206     1205
        1        1        1        1        0        0        0        0        3        0      205      206      207     1206
        1        1        1        1        0        0        0        0        3        0      206      207      208     1207
        1        1        1        1        0        0        0        0        3        0      207      208      209     1208
        1        1        1        1        0        0        0        0        3        0      208      209      210     1209
        1        1        1        1        0        0        0        0        3        0      209      210      211     1210
        1        1        1        1        0        0        0        0        3        0      210      211      212     1211
        1        1        1        1        0        0        0        0        3        0      211      212      213     1212
        1        1        1        1        0        0        0        0        3        0      212      213      214     1213
        1        1        1        1        0        0        0        0        3        0      213      214      215     1214
        1        1        1        1        0        0        0        0        3        0      214      215      216     1215
        1        1        1        1        0        0        0        0        3        0      215      216      217     1216
        1        1        1        1        0        0        0        0        3        0      216      217      218     1217
        1        1        1        1        0        0        0        0        3        0      217      218      219     1218
        1        1        1        1        0        0        0        0        3        0      218      219      220     1219
        1        1        1        1        0        0        0        0        3        0      219      220      221     1220
        1        1        1        1        0        0        0        0        3        0      220      221      222     1221
        1        1        1        1        0        0        0        0        3        0      221      222      223     1222
        1        1        1        1        0        0        0        0        3        0      222      223      224     1223
        1        1        1        1        0        0        0        0        3        0      223      224      225     1224
        1        1        1        1        0        0        0        0        3        0      224      225      226     1225
        1        1        1        1        0        0        0        0        3        0      225      226      227     1226
        1        1        1        1        0        0        0        0        3        0      226      227      228     1227
        1        1        1        1        0        0        0        0        3        0      227      228      229     1228
        1        1        1        1        0        0        0        0        3        0      228      229      230     1229
        1        1        1        1        0        0        0        0        3        0      229      230      231     1230
        1        1        1        1        0        0        0        0        3        0      230      231      232     1231
        1        1        1        1        0        0        0        0        3        0      231      232      233     1232
        1        1        1        1        0        0        0        0        3        0      232      233      234     1233
        1        1        1        1        0        0        0        0        3        0      233      234      235     1234
        1        1        1        1        0        0        0        0        3        0      234      235      236     1235
        1        1        1        1        0        0        0        0        3        0      235      236      237     1236
        1        1        1        1        0        0        0        0        3        0      236      237      238     1237
        1        1        1        1        0        0        0        0        3        0      237      238      239     1238
        1        1        1        1        0        0        0        0        3        0      238      239      240     1239
        1        1        1        1        0        0        0        0        3        0      239      240      241     1240
        1        1        1        1        0        0        0        0        3        0      240      241      242     1241
        1        1        1        1        0        0        0        0        3        0      241      242      243     1242
        1        1        1        1        0        0        0        0        3        0      242      243      244     1243
        1        1        1        1        0        0        0        0        3        0      243      244      245     1244
        1        1        1        1        0        0        0        0        3        0      244      245      246     1245
        1        1        1        1        0        0        0        0        3        0      245      246      247     1246
        1        1        1        1        0        0        0        0        3        0      246      247      248     1247
        1        1        1        1        0        0        0        0        3        0      247      248      249     1248
        1        1        1        1        0        0        0        0        3        0      248      249      250     1249
        1        1        1        1        0        0        0        0        3        0      249      250      251     1250
