     1747     1.192800000E+00     0.000000000E+00     1.600000000E-03
     1748     1.194400000E+00     0.000000000E+00     1.600000000E-03
     1749     1.196000000E+00     0.000000000E+00     1.600000000E-03
     1750     1.197600000E+00     0.000000000E+00     1.600000000E-03
     1751     1.199200000E+00     0.000000000E+00     1.600000000E-03
     1752     1.200800000E+00     0.000000000E+00     1.600000000E-03
     1753     1.202400000E+00     0.000000000E+00     1.600000000E-03
     1754     1.204000000E+00     0.000000000E+00     1.600000000E-03
     1755     1.205600000E+00     0.000000000E+00     1.600000000E-03
     1756     1.207200000E+00     0.000000000E+00     1.600000000E-03
     1757     1.208800000E+00     0.000000000E+00     1.600000000E-03
     1758     1.210400000E+00     0.000000000E+00     1.600000000E-03
     1759     1.212000000E+00     0.000000000E+00     1.600000000E-03
     1760     1.213600000E+00     0.000000000E+00     1.600000000E-03
     1761     1.215200000E+00     0.000000000E+00     1.600000000E-03
     1762     1.216800000E+00     0.000000000E+00     1.600000000E-03
     1763     1.218400000E+00     0.000000000E+00     1.600000000E-03
     1764     1.220000000E+00     0.000000000E+00     1.600000000E-03
     1765     1.221600000E+00     0.000000000E+00     1.600000000E-03
     1766     1.223200000E+00     0.000000000E+00     1.600000000E-03
     1767     1.224800000E+00     0.000000000E+00     1.600000000E-03
     1768     1.226400000E+00     0.000000000E+00     1.600000000E-03
     1769     1.228000000E+00     0.000000000E+00     1.600000000E-03
     1770     1.229600000E+00     0.000000000E+00     1.600000000E-03
     1771     1.231200000E+00     0.000000000E+00     1.600000000E-03
     1772     1.232800000E+00     0.000000000E+00     1.600000000E-03
     1773     1.234400000E+00     0.000000000E+00     1.600000000E-03
     1774     1.236000000E+00     0.000000000E+00     1.600000000E-03
     1775     1.237600000E+00     0.000000000E+00     1.600000000E-03
     1776     1.239200000E+00     0.000000000E+00     1.600000000E-03
     1777     1.240800000E+00     0.000000000E+00     1.600000000E-03
     1778     1.242400000E+00     0.000000000E+00     1.600000000E-03
     1779     1.244000000E+00     0.000000000E+00     1.600000000E-03
     1780     1.245600000E+00     0.000000000E+00     1.600000000E-03
     1781     1.247200000E+00     0.000000000E+00     1.600000000E-03
     1782     1.248800000E+00     0.000000000E+00     1.600000000E-03
     1783     1.250400000E+00     0.000000000E+00     1.600000000E-03
     1784     1.252000000E+00     0.000000000E+00     1.600000000E-03
     1785     1.253600000E+00     0.000000000E+00     1.600000000E-03
     1786     1.255200000E+00     0.000000000E+00     1.600000000E-03
     1787     1.256800000E+00     0.000000000E+00     1.600000000E-03
     1788     1.258400000E+00     0.000000000E+00     1.600000000E-03
     1789     1.260000000E+00     0.000000000E+00     1.600000000E-03
     1790     1.261600000E+00     0.000000000E+00     1.600000000E-03
     1791     1.263200000E+00     0.000000000E+00     1.600000000E-03
     1792     1.264800000E+00     0.000000000E+00     1.600000000E-03
     1793     1.266400000E+00     0.000000000E+00     1.600000000E-03
     1794     1.268000000E+00     0.000000000E+00     1.600000000E-03
     1795     1.269600000E+00     0.000000000E+00     1.600000000E-03
     1796     1.271200000E+00     0.000000000E+00     1.600000000E-03
     1797     1.272800000E+00     0.000000000E+00     1.600000000E-03
     1798     1.274400000E+00     0.000000000E+00     1.600000000E-03
     1799     1.276000000E+00     0.000000000E+00     1.600000000E-03
     1800     1.277600000E+00     0.000000000E+00     1.600000000E-03
     1801     1.279200000E+00     0.000000000E+00     1.600000000E-03
     1802     1.280800000E+00     0.000000000E+00     1.600000000E-03
     1803     1.282400000E+00     0.000000000E+00     1.600000000E-03
     1804     1.284000000E+00     0.000000000E+00     1.600000000E-03
     1805     1.285600000E+00     0.000000000E+00     1.600000000E-03
     1806     1.287200000E+00     0.000000000E+00     1.600000000E-03
     1807     1.288800000E+00     0.000000000E+00     1.600000000E-03
     1808     1.290400000E+00     0.000000000E+00     1.600000000E-03
     1809     1.292000000E+00     0.000000000E+00     1.600000000E-03
     1810     1.293600000E+00     0.000000000E+00     1.600000000E-03
     1811     1.295200000E+00     0.000000000E+00     1.600000000E-03
     1812     1.296800000E+00     0.000000000E+00     1.600000000E-03
     1813     1.298400000E+00     0.000000000E+00     1.600000000E-03
     1814     1.300000000E+00     0.000000000E+00     1.600000000E-03
     1815     1.301600000E+00     0.000000000E+00     1.600000000E-03
     1816     1.303200000E+00     0.000000000E+00     1.600000000E-03
     1817     1.304800000E+00     0.000000000E+00     1.600000000E-03
     1818     1.306400000E+00     0.000000000E+00     1.600000000E-03
     1819     1.308000000E+00     0.000000000E+00     1.600000000E-03
     1820     1.309600000E+00     0.000000000E+00     1.600000000E-03
     1821     1.311200000E+00     0.000000000E+00     1.600000000E-03
     1822     1.312800000E+00     0.000000000E+00     1.600000000E-03
     1823     1.314400000E+00     0.000000000E+00     1.600000000E-03
     1824     1.316000000E+00     0.000000000E+00     1.600000000E-03
     1825     1.317600000E+00     0.000000000E+00     1.600000000E-03
     1826     1.319200000E+00     0.000000000E+00     1.600000000E-03
     1827     1.320800000E+00     0.000000000E+00     1.600000000E-03
     1828     1.322400000E+00     0.000000000E+00     1.600000000E-03
     1829     1.324000000E+00     0.000000000E+00     1.600000000E-03
     1830     1.325600000E+00     0.000000000E+00     1.600000000E-03
     1831     1.327200000E+00     0.000000000E+00     1.600000000E-03
     1832     1.328800000E+00     0.000000000E+00     1.600000000E-03
     1833     1.330400000E+00     0.000000000E+00     1.600000000E-03
     1834     1.332000000E+00     0.000000000E+00     1.600000000E-03
     1835     1.333600000E+00     0.000000000E+00     1.600000000E-03
     1836     1.335200000E+00     0.000000000E+00     1.600000000E-03
     1837     1.336800000E+00     0.000000000E+00     1.600000000E-03
     1838     1.338400000E+00     0.000000000E+00     1.600000000E-03
     1839     1.340000000E+00     0.000000000E+00     1.600000000E-03
     1840     1.341600000E+00     0.000000000E+00     1.600000000E-03
     1841     1.343200000E+00     0.000000000E+00     1.600000000E-03
     1842     1.344800000E+00     0.000000000E+00     1.600000000E-03
     1843     1.346400000E+00     0.000000000E+00     1.600000000E-03
     1844     1.348000000E+00     0.000000000E+00     1.600000000E-03
     1845     1.349600000E+00     0.000000000E+00     1.600000000E-03
     1846     1.351200000E+00     0.000000000E+00     1.600000000E-03
     1847     1.352800000E+00     0.000000000E+00     1.600000000E-03
     1848     1.354400000E+00     0.000000000E+00     1.600000000E-03
     1849     1.356000000E+00     0.000000000E+00     1.600000000E-03
     1850     1.357600000E+00     0.000000000E+00     1.600000000E-03
     1851     1.359200000E+00     0.000000000E+00     1.600000000E-03
     1852     1.360800000E+00     0.000000000E+00     1.600000000E-03
     1853     1.362400000E+00     0.000000000E+00     1.600000000E-03
     1854     1.364000000E+00     0.000000000E+00     1.600000000E-03
     1855     1.365600000E+00     0.000000000E+00     1.600000000E-03
     1856     1.367200000E+00     0.000000000E+00     1.600000000E-03
     1857     1.368800000E+00     0.000000000E+00     1.600000000E-03
     1858     1.370400000E+00     0.000000000E+00     1.600000000E-03
     1859     1.372000000E+00     0.000000000E+00     1.600000000E-03
     1860     1.373600000E+00     0.000000000E+00     1.600000000E-03
     1861     1.375200000E+00     0.000000000E+00     1.600000000E-03
     1862     1.376800000E+00     0.000000000E+00     1.600000000E-03
     1863     1.378400000E+00     0.000000000E+00     1.600000000E-03
     1864     1.380000000E+00     0.000000000E+00     1.600000000E-03
     1865     1.381600000E+00     0.000000000E+00     1.600000000E-03
     1866     1.383200000E+00     0.000000000E+00     1.600000000E-03
     1867     1.384800000E+00     0.000000000E+00     1.600000000E-03
     1868     1.386400000E+00     0.000000000E+00     1.600000000E-03
     1869     1.388000000E+00     0.000000000E+00     1.600000000E-03
     1870     1.389600000E+00     0.000000000E+00     1.600000000E-03
     1871     1.391200000E+00     0.000000000E+00     1.600000000E-03
     1872     1.392800000E+00     0.000000000E+00     1.600000000E-03
     1873     1.394400000E+00     0.000000000E+00     1.600000000E-03
     1874     1.396000000E+00     0.000000000E+00     1.600000000E-03
     1875     1.397600000E+00     0.000000000E+00     1.600000000E-03
     1876     1.399200000E+00     0.000000000E+00     1.600000000E-03
     1877     1.400800000E+00     0.000000000E+00     1.600000000E-03
     1878     1.402400000E+00     0.000000000E+00     1.600000000E-03
     1879     1.404000000E+00     0.000000000E+00     1.600000000E-03
     1880     1.405600000E+00     0.000000000E+00     1.600000000E-03
     1881     1.407200000E+00     0.000000000E+00     1.600000000E-03
     1882     1.408800000E+00     0.000000000E+00     1.600000000E-03
     1883     1.410400000E+00     0.000000000E+00     1.600000000E-03
     1884     1.412000000E+00     0.000000000E+00     1.600000000E-03
     1885     1.413600000E+00     0.000000000E+00     1.600000000E-03
     1886     1.415200000E+00     0.000000000E+00     1.600000000E-03
     1887     1.416800000E+00     0.000000000E+00     1.600000000E-03
     1888     1.418400000E+00     0.000000000E+00     1.600000000E-03
     1889     1.420000000E+00     0.000000000E+00     1.600000000E-03
     1890     1.421600000E+00     0.000000000E+00     1.600000000E-03
     1891     1.423200000E+00     0.000000000E+00     1.600000000E-03
     1892     1.424800000E+00     0.000000000E+00     1.600000000E-03
     1893     1.426400000E+00     0.000000000E+00     1.600000000E-03
     1894     1.428000000E+00     0.000000000E+00     1.600000000E-03
     1895     1.429600000E+00     0.000000000E+00     1.600000000E-03
     1896     1.431200000E+00     0.000000000E+00     1.600000000E-03
     1897     1.432800000E+00     0.000000000E+00     1.600000000E-03
     1898     1.434400000E+00     0.000000000E+00     1.600000000E-03
     1899     1.436000000E+00     0.000000000E+00     1.600000000E-03
     1900     1.437600000E+00     0.000000000E+00     1.600000000E-03
     1901     1.439200000E+00     0.000000000E+00     1.600000000E-03
     1902     1.440800000E+00     0.000000000E+00     1.600000000E-03
     1903     1.442400000E+00     0.000000000E+00     1.600000000E-03
     1904     1.444000000E+00     0.000000000E+00     1.600000000E-03
     1905     1.445600000E+00     0.000000000E+00     1.600000000E-03
     1906     1.447200000E+00     0.000000000E+00     1.600000000E-03
     1907     1.448800000E+00     0.000000000E+00     1.600000000E-03
     1908     1.450400000E+00     0.000000000E+00     1.600000000E-03
     1909     1.452000000E+00     0.000000000E+00     1.600000000E-03
     1910     1.453600000E+00     0.000000000E+00     1.600000000E-03
     1911     1.455200000E+00     0.000000000E+00     1.600000000E-03
     1912     1.456800000E+00     0.000000000E+00     1.600000000E-03
     1913     1.458400000E+00     0.000000000E+00     1.600000000E-03
     1914     1.460000000E+00     0.000000000E+00     1.600000000E-03
     1915     1.461600000E+00     0.000000000E+00     1.600000000E-03
     1916     1.463200000E+00     0.000000000E+00     1.600000000E-03
     1917     1.464800000E+00     0.000000000E+00     1.600000000E-03
     1918     1.466400000E+00     0.000000000E+00     1.600000000E-03
     1919     1.468000000E+00     0.000000000E+00     1.600000000E-03
     1920     1.469600000E+00     0.000000000E+00     1.600000000E-03
     1921     1.471200000E+00     0.000000000E+00     1.600000000E-03
     1922     1.472800000E+00     0.000000000E+00     1.600000000E-03
     1923     1.474400000E+00     0.000000000E+00     1.600000000E-03
     1924     1.476000000E+00     0.000000000E+00     1.600000000E-03
     1925     1.477600000E+00     0.000000000E+00     1.600000000E-03
     1926     1.479200000E+00     0.000000000E+00     1.600000000E-03
     1927     1.480800000E+00     0.000000000E+00     1.600000000E-03
     1928     1.482400000E+00     0.000000000E+00     1.600000000E-03
     1929     1.484000000E+00     0.000000000E+00     1.600000000E-03
     1930     1.485600000E+00     0.000000000E+00     1.600000000E-03
     1931     1.487200000E+00     0.000000000E+00     1.600000000E-03
     1932     1.488800000E+00     0.000000000E+00     1.600000000E-03
     1933     1.490400000E+00     0.000000000E+00     1.600000000E-03
     1934     1.492000000E+00     0.000000000E+00     1.600000000E-03
     1935     1.493600000E+00     0.000000000E+00     1.600000000E-03
     1936     1.495200000E+00     0.000000000E+00     1.600000000E-03
     1937     1.496800000E+00     0.000000000E+00     1.600000000E-03
     1938     1.498400000E+00     0.000000000E+00     1.600000000E-03
     1939     1.500000000E+00     0.000000000E+00     1.600000000E-03
     1940     1.501600000E+00     0.000000000E+00     1.600000000E-03
     1941     1.503200000E+00     0.000000000E+00     1.600000000E-03
     1942     1.504800000E+00     0.000000000E+00     1.600000000E-03
     1943     1.506400000E+00     0.000000000E+00     1.600000000E-03
     1944     1.508000000E+00     0.000000000E+00     1.600000000E-03
     1945     1.509600000E+00     0.000000000E+00     1.600000000E-03
     1946     1.511200000E+00     0.000000000E+00     1.600000000E-03
     1947     1.512800000E+00     0.000000000E+00     1.600000000E-03
     1948     1.514400000E+00     0.000000000E+00     1.600000000E-03
     1949     1.516000000E+00     0.000000000E+00     1.600000000E-03
     1950     1.517600000E+00     0.000000000E+00     1.600000000E-03
     1951     1.519200000E+00     0.000000000E+00     1.600000000E-03
     1952     1.520800000E+00     0.000000000E+00     1.600000000E-03
     1953     1.522400000E+00     0.000000000E+00     1.600000000E-03
     1954     1.524000000E+00     0.000000000E+00     1.600000000E-03
     1955     1.525600000E+00     0.000000000E+00     1.600000000E-03
     1956     1.527200000E+00     0.000000000E+00     1.600000000E-03
     1957     1.528800000E+00     0.000000000E+00     1.600000000E-03
     1958     1.530400000E+00     0.000000000E+00     1.600000000E-03
     1959     1.532000000E+00     0.000000000E+00     1.600000000E-03
     1960     1.533600000E+00     0.000000000E+00     1.600000000E-03
     1961     1.535200000E+00     0.000000000E+00     1.600000000E-03
     1962     1.536800000E+00     0.000000000E+00     1.600000000E-03
     1963     1.538400000E+00     0.000000000E+00     1.600000000E-03
     1964     1.540000000E+00     0.000000000E+00     1.600000000E-03
     1965     1.541600000E+00     0.000000000E+00     1.600000000E-03
     1966     1.543200000E+00     0.000000000E+00     1.600000000E-03
     1967     1.544800000E+00     0.000000000E+00     1.600000000E-03
     1968     1.546400000E+00     0.000000000E+00     1.600000000E-03
     1969     1.548000000E+00     0.000000000E+00     1.600000000E-03
     1970     1.549600000E+00     0.000000000E+00     1.600000000E-03
     1971     1.551200000E+00     0.000000000E+00     1.600000000E-03
     1972     1.552800000E+00     0.000000000E+00     1.600000000E-03
     1973     1.554400000E+00     0.000000000E+00     1.600000000E-03
     1974     1.556000000E+00     0.000000000E+00     1.600000000E-03
     1975     1.557600000E+00     0.000000000E+00     1.600000000E-03
     1976     1.559200000E+00     0.000000000E+00     1.600000000E-03
     1977     1.560800000E+00     0.000000000E+00     1.600000000E-03
     1978     1.562400000E+00     0.000000000E+00     1.600000000E-03
     1979     1.564000000E+00     0.000000000E+00     1.600000000E-03
     1980     1.565600000E+00     0.000000000E+00     1.600000000E-03
     1981     1.567200000E+00     0.000000000E+00     1.600000000E-03
     1982     1.568800000E+00     0.000000000E+00     1.600000000E-03
     1983     1.570400000E+00     0.000000000E+00     1.600000000E-03
     1984     1.572000000E+00     0.000000000E+00     1.600000000E-03
     1985     1.573600000E+00     0.000000000E+00     1.600000000E-03
     1986     1.575200000E+00     0.000000000E+00     1.600000000E-03
     1987     1.576800000E+00     0.000000000E+00     1.600000000E-03
     1988     1.578400000E+00     0.000000000E+00     1.600000000E-03
     1989     1.580000000E+00     0.000000000E+00     1.600000000E-03
     1990     1.581600000E+00     0.000000000E+00     1.600000000E-03
     1991     1.583200000E+00     0.000000000E+00     1.600000000E-03
     1992     1.584800000E+00     0.000000000E+00     1.600000000E-03
     1993     1.586400000E+00     0.000000000E+00     1.600000000E-03
     1994     1.588000000E+00     0.000000000E+00     1.600000000E-03
     1995     1.589600000E+00     0.000000000E+00     1.600000000E-03
     1996     1.591200000E+00     0.000000000E+00     1.600000000E-03
     1997     1.592800000E+00     0.000000000E+00     1.600000000E-03
     1998     1.594400000E+00     0.000000000E+00     1.600000000E-03
     1999     1.596000000E+00     0.000000000E+00     1.600000000E-03
     2000     1.597600000E+00     0.000000000E+00     1.600000000E-03
     2001     1.599200000E+00     0.000000000E+00     1.600000000E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,1000
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3     1002
        1        1        1        1        0        0        0        0        3        0        2        3        4     1003
        1        1        1        1        0        0        0        0        3        0        3        4        5     1004
        1        1        1        1        0        0        0        0        3        0        4        5        6     1005
        1        1        1        1        0        0        0        0        3        0        5        6        7     1006
        1        1        1        1        0        0        0        0        3        0        6        7        8     1007
        1        1        1        1        0        0        0        0        3        0        7        8        9     1008
        1        1        1        1        0        0        0        0        3        0        8        9       10     1009
        1        1        1        1        0        0        0        0        3        0        9       10       11     1010
        1        1        1        1        0        0        0        0        3        0       10       11       12     1011
        1        1        1        1        0        0        0        0        3        0       11       12       13     1012
        1        1        1        1        0        0        0        0        3        0       12       13       14     1013
        1        1        1        1        0        0        0        0        3        0       13       14       15     1014
        1        1        1        1        0        0        0        0        3        0       14       15       16     1015
        1        1        1        1        0        0        0        0        3        0       15       16       17     1016
        1        1        1        1        0        0        0        0        3        0       16       17       18     1017
        1        1        1        1        0        0        0        0        3        0       17       18       19     1018
        1        1        1        1        0        0        0        0        3        0       18       19       20     1019
        1        1        1        1        0        0        0        0        3        0       19       20       21     1020
        1        1        1        1        0        0        0        0        3        0       20       21       22     1021
        1        1        1        1        0        0        0        0        3        0       21       22       23     1022
        1        1        1        1        0        0        0        0        3        0       22       23       24     1023
        1        1        1        1        0        0        0        0        3        0       23       24       25     1024
        1        1        1        1        0        0        0        0        3        0       24       25       26     1025
        1        1        1        1        0        0        0        0        3        0       25       26       27     1026
        1        1        1        1        0        0        0        0        3        0       26       27       28     1027
        1        1        1        1        0        0        0        0        3        0       27       28       29     1028
        1        1        1        1        0        0        0        0        3        0       28       29       30     1029
        1        1        1        1        0        0        0        0        3        0       29       30       31     1030
        1        1        1        1        0        0        0        0        3        0       30       31       32     1031
        1        1        1        1        0        0        0        0        3        0       31       32       33     1032
        1        1        1        1        0        0        0        0        3        0       32       33       34     1033
        1        1        1        1        0        0        0        0        3        0       33       34       35     1034
        1        1        1        1        0        0        0        0        3        0       34       35       36     1035
        1        1        1        1        0        0        0        0        3        0       35       36       37     1036
        1        1        1        1        0        0        0        0        3        0       36       37       38     1037
        1        1        1        1        0        0        0        0        3        0       37       38       39     1038
        1        1        1        1        0        0        0        0        3        0       38       39       40     1039
        1        1        1        1        0        0        0        0        3        0       39       40       41     1040
        1        1        1        1        0        0        0        0        3        0       40       41       42     1041
        1        1        1        1        0        0        0        0        3        0       41       42       43     1042
        1        1        1        1        0        0        0        0        3        0       42       43       44     1043
        1        1        1        1        0        0        0        0        3        0       43       44       45     1044
        1        1        1        1        0        0        0        0        3        0       44       45       46     1045
        1        1        1        1        0        0        0        0        3        0       45       46       47     1046
        1        1        1        1        0        0        0        0        3        0       46       47       48     1047
        1        1        1        1        0        0        0        0        3        0       47       48       49     1048
        1        1        1        1        0        0        0        0        3        0       48       49       50     1049
        1        1        1        1        0        0        0        0        3        0       49       50       51     1050
        1        1        1        1        0        0        0        0        3        0       50       51       52     1051
        1        1        1        1        0        0        0        0        3        0       51       52       53     1052
        1        1        1        1        0        0        0        0        3        0       52       53       54     1053
        1        1        1        1        0        0        0        0        3        0       53       54       55     1054
        1        1        1        1        0        0        0        0        3        0       54       55       56     1055
        1        1        1        1        0        0        0        0        3        0       55       56       57     1056
        1        1        1        1        0        0        0        0        3        0       56       57       58     1057
        1        1        1        1        0        0        0        0        3        0       57       58       59     1058
        1        1        1        1        0        0        0        0        3        0       58       59       60     1059
        1        1        1        1        0        0        0        0        3        0       59       60       61     1060
        1        1        1        1        0        0        0        0        3        0       60       61       62     1061
        1        1        1        1        0        0        0        0        3        0       61       62       63     1062
        1        1        1        1        0        0        0        0        3        0       62       63       64     1063
        1        1        1        1        0        0        0        0        3        0       63       64       65     1064
        1        1        1        1        0        0        0        0        3        0       64       65       66     1065
        1        1        1        1        0        0        0        0        3        0       65       66       67     1066
        1        1        1        1        0        0        0        0        3        0       66       67       68     1067
        1        1        1        1        0        0        0        0        3        0       67       68       69     1068
        1        1        1        1        0        0        0        0        3        0       68       69       70     1069
        1        1        1        1        0        0        0        0        3        0       69       70       71     1070
        1        1        1        1        0        0        0        0        3        0       70       71       72     1071
        1        1        1        1        0        0        0        0        3        0       71       72       73     1072
        1        1        1        1        0        0        0        0        3        0       72       73       74     1073
        1        1        1        1        0        0        0        0        3        0       73       74       75     1074
        1        1        1        1        0        0        0        0        3        0       74       75       76     1075
        1        1        1        1        0        0        0        0        3        0       75       76       77     1076
        1        1        1        1        0        0        0        0        3        0       76       77       78     1077
        1        1        1        1        0        0        0        0        3        0       77       78       79     1078
        1        1        1        1        0        0        0        0        3        0       78       79       80     1079
        1        1        1        1        0        0        0        0        3        0       79       80       81     1080
        1        1        1        1        0        0        0        0        3        0       80       81       82     1081
        1        1        1        1        0        0        0        0        3        0       81       82       83     1082
        1        1        1        1        0        0        0        0        3        0       82       83       84     1083
        1        1        1        1        0        0        0        0        3        0       83       84       85     1084
        1        1        1        1        0        0        0        0        3        0       84       85       86     1085
        1        1        1        1        0        0        0        0        3        0       85       86       87     1086
        1        1        1        1        0        0        0        0        3        0       86       87       88     1087
        1        1        1        1        0        0        0        0        3        0       87       88       89     1088
        1        1        1        1        0        0        0        0        3        0       88       89       90     1089
        1        1        1        1        0        0        0        0        3        0       89       90       91     1090
        1        1        1        1        0        0        0        0        3        0       90       91       92     1091
        1        1        1        1        0        0        0        0        3        0       91       92       93     1092
        1        1        1        1        0        0        0        0        3        0       92       93       94     1093
        1        1        1        1        0        0        0        0        3        0       93       94       95     1094
        1        1        1        1        0        0        0        0        3        0       94       95       96     1095
        1        1        1        1        0        0        0        0        3        0       95       96       97     1096
        1        1        1        1        0        0        0        0        3        0       96       97       98     1097
        1        1        1        1        0        0        0        0        3        0       97       98       99     1098
        1        1        1        1        0        0        0        0        3        0       98       99      100     1099
        1        1        1        1        0        0        0        0        3        0       99      100      101     1100
        1        1        1        1        0        0        0        0        3        0      100      101      102     1101
        1        1        1        1        0        0        0        0        3        0      101      102      103     1102
        1        1        1        1        0        0        0        0        3        0      102      103      104     1103
        1        1        1        1        0        0        0        0        3        0      103      104      105     1104
        1        1        1        1        0        0        0        0        3        0      104      105      106     1105
        1        1        1        1        0        0        0        0        3        0      105      106      107     1106
        1        1        1        1        0        0        0        0        3        0      106      107      108     1107
        1        1        1        1        0        0        0        0        3        0      107      108      109     1108
        1        1        1        1        0        0        0        0        3        0      108      109      110     1109
        1        1        1        1        0        0        0        0        3        0      109      110      111     1110
        1        1        1        1        0        0        0        0        3        0      110      111      112     1111
        1        1        1        1        0        0        0        0        3        0      111      112      113     1112
        1        1        1        1        0        0        0        0        3        0      112      113      114     1113
        1        1        1        1        0        0        0        0        3        0      113      114      115     1114
        1        1        1        1        0        0        0        0        3        0      114      115      116     1115
        1        1        1        1        0        0        0        0        3        0      115      116      117     1116
        1        1        1        1        0        0        0        0        3        0      116      117      118     1117
        1        1        1        1        0        0        0        0        3        0      117      118      119     1118
        1        1        1        1        0        0        0        0        3        0      118      119      120     1119
        1        1        1        1        0        0        0        0        3        0      119      120      121     1120
        1        1        1        1        0        0        0        0        3        0      120      121      122     1121
        1        1        1        1        0        0        0        0        3        0      121      122      123     1122
        1        1        1        1        0        0        0        0        3        0      122      123      124     1123
        1        1        1        1        0        0        0        0        3        0      123      124      125     1124
        1        1        1        1        0        0        0        0        3        0      124      125      126     1125
        1        1        1        1        0        0        0        0        3        0      125      126      127     1126
        1        1        1        1        0        0        0        0        3        0      126      127      128     1127
        1        1        1        1        0        0        0        0        3        0      127      128      129     1128
        1        1        1        1        0        0        0        0        3        0      128      129      130     1129
        1        1        1        1        0        0        0        0        3        0      129      130      131     1130
        1        1        1        1        0        0        0        0        3        0      130      131      132     1131
        1        1        1        1        0        0        0        0        3        0      131      132      133     1132
        1        1        1        1        0        0        0        0        3        0      132      133      134     1133
        1        1        1        1        0        0        0        0        3        0      133      134      135     1134
        1        1        1        1        0        0        0        0        3        0      134      135      136     1135
        1        1        1        1        0        0        0        0        3        0      135      136      137     1136
        1        1        1        1        0        0        0        0        3        0      136      137      138     1137
        1        1        1        1        0        0        0        0        3        0      137      138      139     1138
        1        1        1        1        0        0        0        0        3        0      138      139      140     1139
        1        1        1        1        0        0        0        0        3        0      139      140      141     1140
        1        1        1        1        0        0        0        0        3        0      140      141      142     1141
        1        1        1        1        0        0        0        0        3        0      141      142      143     1142
        1        1        1        1        0        0        0        0        3        0      142      143      144     1143
        1        1        1        1        0        0        0        0        3        0      143      144      145     1144
        1        1        1        1        0        0        0        0        3        0      144      145      146     1145
        1        1        1        1        0        0        0        0        3        0      145      146      147     1146
        1        1        1        1        0        0        0        0        3        0      146      147      148     1147
        1        1        1        1        0        0        0        0        3        0      147      148      149     1148
        1        1        1        1        0        0        0        0        3        0      148      149      150     1149
        1        1        1        1        0        0        0        0        3        0      149      150      151     1150
        1        1        1        1        0        0        0        0        3        0      150      151      152     1151
        1        1        1        1        0        0        0        0        3        0      151      152      153     1152
        1        1        1        1        0        0        0        0        3        0      152      153      154     1153
        1        1        1        1        0        0        0        0        3        0      153      154      155     1154
        1        1        1        1        0        0        0        0        3        0      154      155      156     1155
        1        1        1        1        0        0        0        0        3        0      155      156      157     1156
        1        1        1        1        0        0        0        0        3        0      156      157      158     1157
        1        1        1        1        0        0        0        0        3        0      157      158      159     1158
        1        1        1        1        0        0        0        0        3        0      158      159      160     1159
        1        1        1        1        0        0        0        0        3        0      159      160      161     1160
        1        1        1        1        0        0        0        0        3        0      160      161      162     1161
        1        1        1        1        0        0        0        0        3        0      161      162      163     1162
        1        1        1        1        0        0        0        0        3        0      162      163      164     1163
        1        1        1        1        0        0        0        0        3        0      163      164      165     1164
        1        1        1        1        0        0        0        0        3        0      164      165      166     1165
        1        1        1        1        0        0        0        0        3        0      165      166      167     1166
        1        1        1        1        0        0        0        0        3        0      166      167      168     1167
        1        1        1        1        0        0        0        0        3        0      167      168      169     1168
        1        1        1        1        0        0        0        0        3        0      168      169      170     1169
        1        1        1        1        0        0        0        0        3        0      169      170      171     1170
        1        1        1        1        0        0        0        0        3        0      170      171      172     1171
        1        1        1        1        0        0        0        0        3        0      171      172      173     1172
        1        1        1        1        0        0        0        0        3        0      172      173      174     1173
        1        1        1        1        0        0        0        0        3        0      173      174      175     1174
        1        1        1        1        0        0        0        0        3        0      174      175      176     1175
        1        1        1        1        0        0        0        0        3        0      175      176      177     1176
        1        1        1        1        0        0        0        0        3        0      176      177      178     1177
        1        1        1        1        0        0        0        0        3        0      177      178      179     1178
        1        1        1        1        0        0        0        0        3        0      178      179      180     1179
        1        1        1        1        0        0        0        0        3        0      179      180      181     1180
        1        1        1        1        0        0        0        0        3        0      180      181      182     1181
        1        1        1        1        0        0        0        0        3        0      181      182      183     1182
        1        1        1        1        0        0        0        0        3        0      182      183      184     1183
        1        1        1        1        0        0        0        0        3        0      183      184      185     1184
        1        1        1        1        0        0        0        0        3        0      184      185      186     1185
        1        1        1        1        0        0        0        0        3        0      185      186      187     1186
        1        1        1        1        0        0        0        0        3        0      186      187      188     1187
        1        1        1        1        0        0        0        0        3        0      187      188      189     1188
        1        1        1        1        0        0        0        0        3        0      188      189      190     1189
        1        1        1        1        0        0        0        0        3        0      189      190      191     1190
        1        1        1        1        0        0        0        0        3        0      190      191      192     1191
        1        1        1        1        0        0        0        0        3        0      191      192      193     1192
        1        1        1        1        0        0        0        0        3        0      192      193      194     1193
        1        1        1        1        0        0        0        0        3        0      193      194      195     1194
        1        1        1        1        0        0        0        0        3        0      194      195      196     1195
        1        1        1        1        0        0        0        0        3        0      195      196      197     1196
        1        1        1        1        0        0        0        0        3        0      196      197      198     1197
        1        1        1        1        0        0        0        0        3        0      197      198      199     1198
        1        1        1        1        0        0        0        0        3        0      198      199      200     1199
        1        1        1        1        0        0        0        0        3        0      199      200      201     1200
        1        1        1        1        0        0        0        0        3        0      200      201      202     1201
